customer_id,order_year,order_month,order_monthname,first_order_num,max_cum_delivered,is_first,is_repeat
C24640,2025,12,December,1,0,1,0
C24641,2024,9,September,1,0,1,0
C24641,2025,12,December,2,1,0,0
C24642,2025,7,July,1,1,1,0
C24642,2025,12,December,2,2,0,1
C24643,2025,1,January,1,1,1,0
C24643,2025,3,March,2,2,0,1
C24643,2025,4,April,3,3,0,1
C24644,2024,8,August,1,1,1,0
C24644,2024,9,September,2,2,0,1
C24644,2025,1,January,3,4,0,1
C24644,2025,11,November,5,5,0,1
C24645,2024,9,September,1,2,0,1
C24645,2025,1,January,4,3,0,1
C24645,2025,9,September,5,4,0,1
C24645,2025,10,October,6,5,0,1
C24647,2025,4,April,1,0,1,0
C24647,2025,8,August,2,1,0,0
C24648,2024,7,July,1,1,1,0
C24648,2024,10,October,2,2,0,1
C24648,2024,11,November,3,3,0,1
C24648,2025,1,January,4,4,0,1
C24648,2025,2,February,5,5,0,1
C24648,2025,5,May,7,6,0,1
C24648,2025,7,July,8,7,0,1
C24648,2025,8,August,9,7,0,1
C24648,2025,9,September,11,8,0,1
C24650,2024,12,December,1,1,1,0
C24650,2025,5,May,2,2,0,1
C24650,2025,7,July,3,3,0,1
C24651,2024,10,October,1,1,1,0
C24651,2025,4,April,2,1,0,0
C24651,2025,6,June,3,2,0,1
C24651,2025,12,December,4,3,0,1
C24652,2024,8,August,1,1,1,0
C24652,2024,9,September,2,3,0,1
C24652,2025,3,March,4,4,0,1
C24652,2025,7,July,5,5,0,1
C24652,2025,8,August,6,6,0,1
C24652,2025,9,September,7,7,0,1
C24652,2025,10,October,8,8,0,1
C24653,2024,10,October,1,1,1,0
C24653,2025,1,January,2,2,0,1
C24654,2024,7,July,1,2,0,1
C24654,2024,11,November,3,2,0,1
C24654,2024,12,December,4,3,0,1
C24654,2025,6,June,5,4,0,1
C24654,2025,8,August,6,6,0,1
C24654,2025,10,October,8,7,0,1
C24655,2024,9,September,1,1,1,0
C24655,2024,10,October,2,2,0,1
C24655,2024,11,November,3,3,0,1
C24655,2025,2,February,4,4,0,1
C24655,2025,3,March,5,6,0,1
C24656,2025,8,August,1,1,1,0
C24657,2024,7,July,1,1,1,0
C24657,2024,9,September,2,2,0,1
C24657,2024,10,October,3,3,0,1
C24657,2024,11,November,4,3,0,1
C24657,2025,1,January,5,4,0,1
C24657,2025,2,February,6,4,0,1
C24657,2025,4,April,7,4,0,1
C24657,2025,7,July,8,6,0,1
C24657,2025,8,August,10,7,0,1
C24657,2025,10,October,11,8,0,1
C24657,2025,11,November,12,10,0,1
C24658,2025,7,July,1,0,1,0
C24659,2024,10,October,1,1,1,0
C24659,2025,11,November,2,2,0,1
C24660,2024,9,September,1,0,1,0
C24660,2024,12,December,2,1,0,0
C24660,2025,1,January,3,3,0,1
C24660,2025,2,February,5,3,0,1
C24661,2024,7,July,1,0,1,0
C24661,2024,10,October,2,0,0,0
C24661,2025,2,February,4,1,0,0
C24661,2025,9,September,5,1,0,0
C24662,2025,3,March,1,1,1,0
C24662,2025,4,April,2,2,0,1
C24662,2025,7,July,3,2,0,1
C24662,2025,11,November,4,3,0,1
C24663,2024,11,November,1,0,1,0
C24663,2024,12,December,2,1,0,0
C24663,2025,1,January,3,2,0,1
C24663,2025,4,April,4,3,0,1
C24663,2025,5,May,5,4,0,1
C24663,2025,6,June,6,5,0,1
C24663,2025,7,July,7,6,0,1
C24663,2025,8,August,8,7,0,1
C24663,2025,9,September,9,8,0,1
C24664,2025,2,February,1,0,1,0
C24664,2025,4,April,2,1,0,0
C24664,2025,5,May,4,2,0,1
C24664,2025,8,August,5,3,0,1
C24665,2024,8,August,1,0,1,0
C24665,2025,6,June,2,0,0,0
C24666,2024,10,October,1,1,1,0
C24666,2025,3,March,2,2,0,1
C24666,2025,8,August,3,2,0,1
C24667,2024,12,December,1,1,1,0
C24668,2024,7,July,1,1,1,0
C24668,2025,6,June,2,2,0,1
C24668,2025,7,July,3,3,0,1
C24668,2025,12,December,4,4,0,1
C24669,2024,7,July,1,1,1,0
C24669,2024,11,November,2,2,0,1
C24669,2025,12,December,3,2,0,1
C24670,2024,9,September,1,1,1,0
C24670,2025,1,January,2,2,0,1
C24670,2025,3,March,4,3,0,1
C24670,2025,6,June,5,4,0,1
C24671,2024,7,July,1,0,1,0
C24671,2025,1,January,2,2,0,1
C24671,2025,5,May,4,3,0,1
C24671,2025,9,September,5,4,0,1
C24672,2024,7,July,1,2,0,1
C24672,2024,8,August,3,3,0,1
C24672,2024,10,October,4,4,0,1
C24672,2024,12,December,5,5,0,1
C24672,2025,1,January,6,6,0,1
C24672,2025,2,February,7,7,0,1
C24672,2025,4,April,8,8,0,1
C24672,2025,5,May,9,9,0,1
C24672,2025,11,November,10,10,0,1
C24673,2024,11,November,1,1,1,0
C24673,2025,3,March,2,2,0,1
C24673,2025,5,May,3,2,0,1
C24673,2025,8,August,4,3,0,1
C24673,2025,12,December,5,4,0,1
C24674,2024,8,August,1,0,1,0
C24674,2025,1,January,2,1,0,0
C24674,2025,8,August,3,4,0,1
C24675,2025,5,May,1,1,1,0
C24676,2025,4,April,1,0,1,0
C24676,2025,6,June,2,2,0,1
C24677,2025,11,November,1,1,1,0
C24678,2024,7,July,1,1,1,0
C24678,2024,10,October,2,2,0,1
C24678,2025,10,October,3,3,0,1
C24679,2025,8,August,1,1,1,0
C24681,2025,3,March,1,2,0,1
C24681,2025,8,August,3,3,0,1
C24681,2025,12,December,4,4,0,1
C24682,2024,8,August,1,1,1,0
C24682,2024,11,November,2,2,0,1
C24682,2025,4,April,3,3,0,1
C24683,2024,9,September,1,1,1,0
C24683,2025,8,August,3,2,0,1
C24684,2024,7,July,1,1,1,0
C24684,2025,3,March,2,2,0,1
C24684,2025,6,June,3,3,0,1
C24685,2024,10,October,1,1,1,0
C24685,2025,8,August,2,2,0,1
C24686,2024,12,December,1,0,1,0
C24686,2025,1,January,2,1,0,0
C24686,2025,3,March,3,2,0,1
C24686,2025,5,May,4,3,0,1
C24686,2025,8,August,5,4,0,1
C24686,2025,12,December,6,5,0,1
C24687,2024,10,October,1,0,1,0
C24687,2024,12,December,2,2,0,1
C24687,2025,1,January,4,3,0,1
C24687,2025,2,February,5,4,0,1
C24687,2025,4,April,6,5,0,1
C24687,2025,9,September,7,6,0,1
C24687,2025,12,December,8,6,0,1
C24688,2024,8,August,1,1,1,0
C24688,2025,3,March,2,2,0,1
C24688,2025,6,June,3,3,0,1
C24688,2025,9,September,4,4,0,1
C24689,2025,10,October,1,1,1,0
C24690,2024,10,October,1,1,1,0
C24690,2025,1,January,2,2,0,1
C24690,2025,2,February,3,2,0,1
C24690,2025,4,April,4,3,0,1
C24690,2025,7,July,5,4,0,1
C24690,2025,11,November,6,5,0,1
C24690,2025,12,December,7,6,0,1
C24691,2024,10,October,1,2,0,1
C24691,2024,12,December,3,3,0,1
C24691,2025,1,January,4,7,0,1
C24691,2025,3,March,8,8,0,1
C24691,2025,4,April,10,9,0,1
C24691,2025,5,May,11,10,0,1
C24691,2025,9,September,12,11,0,1
C24692,2024,9,September,1,1,1,0
C24692,2025,9,September,2,2,0,1
C24693,2025,1,January,1,0,1,0
C24693,2025,3,March,2,0,0,0
C24693,2025,4,April,3,0,0,0
C24693,2025,10,October,4,1,0,0
C24694,2025,4,April,1,0,1,0
C24694,2025,10,October,2,1,0,0
C24695,2024,10,October,1,1,1,0
C24695,2025,2,February,2,2,0,1
C24695,2025,3,March,3,3,0,1
C24695,2025,4,April,4,5,0,1
C24695,2025,6,June,6,6,0,1
C24695,2025,9,September,7,7,0,1
C24695,2025,12,December,8,8,0,1
C24696,2024,7,July,1,1,1,0
C24696,2024,8,August,2,2,0,1
C24696,2024,10,October,3,3,0,1
C24696,2025,1,January,4,5,0,1
C24696,2025,3,March,6,6,0,1
C24696,2025,4,April,7,6,0,1
C24696,2025,11,November,8,7,0,1
C24697,2025,3,March,1,2,0,1
C24697,2025,5,May,3,4,0,1
C24697,2025,9,September,5,5,0,1
C24698,2024,10,October,1,1,1,0
C24698,2025,4,April,2,2,0,1
C24698,2025,5,May,3,4,0,1
C24698,2025,6,June,5,4,0,1
C24698,2025,10,October,6,5,0,1
C24699,2024,12,December,1,1,1,0
C24699,2025,5,May,2,2,0,1
C24699,2025,8,August,3,2,0,1
C24700,2025,7,July,1,1,1,0
C24701,2025,5,May,1,2,0,1
C24701,2025,8,August,3,3,0,1
C24701,2025,12,December,4,4,0,1
C24702,2025,4,April,1,2,0,1
C24702,2025,8,August,3,2,0,1
C24702,2025,9,September,4,3,0,1
C24703,2025,2,February,1,1,1,0
C24703,2025,11,November,2,2,0,1
C24705,2024,7,July,1,1,1,0
C24705,2024,12,December,2,1,0,0
C24705,2025,4,April,3,2,0,1
C24705,2025,8,August,4,3,0,1
C24705,2025,9,September,5,5,0,1
C24705,2025,11,November,7,5,0,1
C24706,2025,1,January,1,0,1,0
C24706,2025,2,February,2,1,0,0
C24706,2025,7,July,3,1,0,0
C24706,2025,9,September,4,1,0,0
C24707,2024,10,October,1,2,0,1
C24707,2024,11,November,3,3,0,1
C24707,2025,11,November,4,4,0,1
C24708,2025,3,March,1,1,1,0
C24708,2025,12,December,2,1,0,0
C24710,2025,3,March,1,1,1,0
C24710,2025,11,November,2,2,0,1
C24711,2024,9,September,1,1,1,0
C24712,2025,7,July,1,0,1,0
C24712,2025,8,August,2,0,0,0
C24713,2024,7,July,1,1,1,0
C24713,2025,3,March,2,2,0,1
C24713,2025,8,August,3,3,0,1
C24713,2025,10,October,4,4,0,1
C24714,2025,1,January,1,1,1,0
C24714,2025,3,March,2,1,0,0
C24714,2025,4,April,3,2,0,1
C24714,2025,7,July,4,3,0,1
C24714,2025,8,August,5,4,0,1
C24715,2024,8,August,1,1,1,0
C24715,2025,5,May,2,2,0,1
C24715,2025,9,September,3,3,0,1
C24716,2024,7,July,1,1,1,0
C24716,2025,1,January,2,2,0,1
C24716,2025,2,February,3,3,0,1
C24716,2025,6,June,4,3,0,1
C24717,2024,8,August,1,1,1,0
C24717,2025,1,January,2,1,0,0
C24717,2025,7,July,3,2,0,1
C24718,2024,11,November,1,1,1,0
C24718,2024,12,December,2,2,0,1
C24718,2025,6,June,3,3,0,1
C24718,2025,12,December,4,4,0,1
C24719,2025,8,August,1,1,1,0
C24719,2025,11,November,2,2,0,1
C24719,2025,12,December,3,4,0,1
C24720,2024,7,July,1,0,1,0
C24720,2024,8,August,2,1,0,0
C24720,2024,10,October,3,2,0,1
C24720,2025,5,May,4,3,0,1
C24720,2025,6,June,5,4,0,1
C24720,2025,10,October,6,5,0,1
C24721,2025,2,February,1,1,1,0
C24721,2025,5,May,2,1,0,0
C24721,2025,9,September,3,2,0,1
C24722,2024,10,October,1,1,1,0
C24722,2025,2,February,2,2,0,1
C24722,2025,10,October,3,3,0,1
C24723,2024,10,October,1,1,1,0
C24723,2025,3,March,3,3,0,1
C24723,2025,4,April,6,7,0,1
C24723,2025,8,August,10,8,0,1
C24723,2025,11,November,11,10,0,1
C24724,2025,1,January,1,1,1,0
C24725,2024,8,August,1,0,1,0
C24725,2024,12,December,2,1,0,0
C24725,2025,10,October,3,2,0,1
C24726,2024,7,July,1,1,1,0
C24726,2024,11,November,2,2,0,1
C24726,2025,2,February,3,3,0,1
C24726,2025,3,March,4,4,0,1
C24726,2025,5,May,5,5,0,1
C24726,2025,10,October,6,5,0,1
C24726,2025,11,November,7,6,0,1
C24727,2024,7,July,1,1,1,0
C24727,2024,9,September,2,1,0,0
C24727,2024,10,October,3,1,0,0
C24727,2024,11,November,4,2,0,1
C24727,2025,2,February,5,3,0,1
C24727,2025,12,December,6,5,0,1
C24728,2024,9,September,1,1,1,0
C24728,2024,12,December,2,3,0,1
C24728,2025,10,October,4,4,0,1
C24729,2024,9,September,1,1,1,0
C24729,2025,3,March,3,2,0,1
C24729,2025,10,October,4,3,0,1
C24730,2024,8,August,1,1,1,0
C24730,2024,10,October,2,2,0,1
C24730,2024,11,November,3,3,0,1
C24730,2025,2,February,4,4,0,1
C24730,2025,3,March,5,5,0,1
C24730,2025,8,August,6,7,0,1
C24730,2025,9,September,8,7,0,1
C24731,2024,11,November,1,1,1,0
C24731,2025,2,February,2,2,0,1
C24731,2025,4,April,3,3,0,1
C24732,2025,3,March,1,0,1,0
C24732,2025,10,October,2,1,0,0
C24733,2024,8,August,1,1,1,0
C24733,2024,10,October,2,2,0,1
C24733,2025,8,August,4,4,0,1
C24733,2025,10,October,7,5,0,1
C24733,2025,11,November,8,6,0,1
C24733,2025,12,December,9,8,0,1
C24734,2024,12,December,1,1,1,0
C24734,2025,8,August,2,2,0,1
C24735,2024,7,July,1,1,1,0
C24735,2024,11,November,3,2,0,1
C24735,2025,6,June,4,4,0,1
C24736,2024,12,December,1,1,1,0
C24736,2025,7,July,2,2,0,1
C24737,2024,7,July,1,1,1,0
C24737,2024,9,September,2,2,0,1
C24737,2025,5,May,3,2,0,1
C24737,2025,12,December,4,3,0,1
C24738,2025,1,January,1,1,1,0
C24738,2025,5,May,2,1,0,0
C24739,2024,9,September,1,1,1,0
C24739,2024,12,December,2,2,0,1
C24739,2025,2,February,3,3,0,1
C24739,2025,4,April,4,4,0,1
C24739,2025,7,July,5,5,0,1
C24739,2025,10,October,6,6,0,1
C24739,2025,12,December,7,6,0,1
C24740,2024,7,July,1,1,1,0
C24740,2024,8,August,2,2,0,1
C24740,2025,11,November,3,3,0,1
C24741,2025,3,March,1,1,1,0
C24742,2025,7,July,1,1,1,0
C24743,2024,8,August,1,0,1,0
C24743,2024,11,November,2,1,0,0
C24743,2025,1,January,3,2,0,1
C24743,2025,2,February,4,3,0,1
C24743,2025,6,June,5,4,0,1
C24743,2025,9,September,6,4,0,1
C24743,2025,10,October,7,4,0,1
C24744,2024,9,September,1,1,1,0
C24744,2024,12,December,2,2,0,1
C24744,2025,2,February,3,3,0,1
C24744,2025,5,May,4,4,0,1
C24745,2024,12,December,1,1,1,0
C24746,2025,4,April,1,1,1,0
C24747,2025,2,February,1,1,1,0
C24747,2025,11,November,2,2,0,1
C24748,2024,7,July,1,1,1,0
C24748,2024,8,August,2,2,0,1
C24748,2025,8,August,3,3,0,1
C24750,2025,12,December,1,2,0,1
C24751,2024,9,September,1,1,1,0
C24751,2025,4,April,2,2,0,1
C24751,2025,8,August,3,3,0,1
C24751,2025,11,November,4,4,0,1
C24752,2025,9,September,1,1,1,0
C24753,2024,8,August,1,1,1,0
C24753,2025,3,March,2,2,0,1
C24753,2025,6,June,3,3,0,1
C24753,2025,7,July,4,3,0,1
C24753,2025,11,November,5,4,0,1
C24754,2024,8,August,1,2,0,1
C24754,2024,12,December,3,3,0,1
C24754,2025,1,January,4,4,0,1
C24754,2025,2,February,5,6,0,1
C24754,2025,3,March,7,7,0,1
C24754,2025,8,August,8,8,0,1
C24754,2025,9,September,9,9,0,1
C24755,2025,2,February,1,1,1,0
C24755,2025,6,June,2,2,0,1
C24756,2024,9,September,1,1,1,0
C24756,2024,12,December,2,2,0,1
C24756,2025,4,April,3,2,0,1
C24757,2025,5,May,1,1,1,0
C24757,2025,7,July,2,2,0,1
C24757,2025,10,October,3,3,0,1
C24758,2024,9,September,1,2,0,1
C24758,2024,12,December,3,2,0,1
C24758,2025,1,January,4,2,0,1
C24758,2025,7,July,5,3,0,1
C24758,2025,12,December,6,4,0,1
C24759,2024,7,July,1,1,1,0
C24759,2024,9,September,2,2,0,1
C24759,2025,5,May,3,3,0,1
C24759,2025,7,July,4,4,0,1
C24760,2024,9,September,1,1,1,0
C24760,2024,12,December,2,1,0,0
C24760,2025,11,November,3,2,0,1
C24761,2024,7,July,1,2,0,1
C24761,2024,8,August,3,3,0,1
C24761,2024,11,November,4,4,0,1
C24761,2025,2,February,5,5,0,1
C24761,2025,5,May,6,6,0,1
C24761,2025,8,August,7,7,0,1
C24761,2025,9,September,8,8,0,1
C24762,2024,7,July,1,1,1,0
C24762,2024,9,September,2,2,0,1
C24762,2024,10,October,3,3,0,1
C24762,2024,12,December,4,5,0,1
C24762,2025,1,January,6,6,0,1
C24762,2025,7,July,7,7,0,1
C24762,2025,8,August,8,8,0,1
C24762,2025,11,November,9,9,0,1
C24763,2024,8,August,1,0,1,0
C24763,2024,11,November,2,1,0,0
C24763,2025,2,February,3,1,0,0
C24763,2025,12,December,4,2,0,1
C24764,2025,2,February,1,1,1,0
C24764,2025,10,October,2,2,0,1
C24764,2025,12,December,3,3,0,1
C24765,2024,7,July,1,0,1,0
C24765,2024,9,September,2,1,0,0
C24765,2025,2,February,3,2,0,1
C24765,2025,3,March,4,4,0,1
C24765,2025,5,May,6,5,0,1
C24765,2025,9,September,7,5,0,1
C24765,2025,12,December,8,5,0,1
C24766,2024,11,November,1,1,1,0
C24766,2024,12,December,2,3,0,1
C24767,2024,10,October,1,1,1,0
C24767,2024,12,December,2,3,0,1
C24767,2025,8,August,4,4,0,1
C24767,2025,9,September,5,5,0,1
C24768,2025,5,May,1,1,1,0
C24768,2025,8,August,2,2,0,1
C24769,2024,8,August,1,1,1,0
C24769,2025,5,May,2,2,0,1
C24770,2024,9,September,1,1,1,0
C24770,2025,2,February,2,2,0,1
C24770,2025,8,August,3,3,0,1
C24770,2025,10,October,4,3,0,1
C24770,2025,11,November,5,4,0,1
C24770,2025,12,December,7,4,0,1
C24771,2024,9,September,1,1,1,0
C24771,2024,11,November,2,2,0,1
C24771,2024,12,December,3,4,0,1
C24771,2025,1,January,5,5,0,1
C24771,2025,4,April,6,7,0,1
C24771,2025,6,June,8,8,0,1
C24771,2025,7,July,9,9,0,1
C24772,2024,7,July,1,1,1,0
C24772,2024,9,September,2,2,0,1
C24772,2025,2,February,3,3,0,1
C24772,2025,10,October,4,4,0,1
C24773,2024,10,October,1,1,1,0
C24773,2025,11,November,2,2,0,1
C24774,2024,9,September,1,1,1,0
C24774,2025,2,February,2,2,0,1
C24775,2024,9,September,1,1,1,0
C24775,2025,3,March,2,2,0,1
C24775,2025,8,August,3,3,0,1
C24775,2025,9,September,4,4,0,1
C24776,2024,10,October,1,2,0,1
C24776,2025,11,November,3,3,0,1
C24777,2024,9,September,1,1,1,0
C24777,2024,12,December,2,2,0,1
C24777,2025,3,March,3,3,0,1
C24777,2025,5,May,4,4,0,1
C24777,2025,6,June,5,5,0,1
C24778,2024,7,July,1,0,1,0
C24778,2024,12,December,2,1,0,0
C24778,2025,1,January,3,2,0,1
C24778,2025,3,March,4,4,0,1
C24778,2025,6,June,6,5,0,1
C24779,2024,7,July,1,2,0,1
C24779,2024,8,August,3,3,0,1
C24779,2025,2,February,4,4,0,1
C24779,2025,5,May,5,5,0,1
C24780,2024,9,September,1,1,1,0
C24780,2025,1,January,2,2,0,1
C24780,2025,2,February,3,3,0,1
C24780,2025,6,June,4,3,0,1
C24780,2025,10,October,5,4,0,1
C24781,2025,2,February,1,0,1,0
C24781,2025,5,May,2,2,0,1
C24781,2025,7,July,4,3,0,1
C24781,2025,8,August,5,3,0,1
C24782,2025,4,April,1,2,0,1
C24782,2025,5,May,3,2,0,1
C24782,2025,7,July,4,2,0,1
C24782,2025,11,November,5,3,0,1
C24783,2024,7,July,1,2,0,1
C24783,2024,8,August,3,3,0,1
C24783,2024,9,September,4,5,0,1
C24783,2024,10,October,6,5,0,1
C24783,2025,2,February,7,6,0,1
C24783,2025,3,March,8,7,0,1
C24783,2025,10,October,9,8,0,1
C24783,2025,11,November,10,10,0,1
C24783,2025,12,December,12,11,0,1
C24784,2025,2,February,1,1,1,0
C24785,2025,4,April,1,1,1,0
C24786,2024,7,July,1,1,1,0
C24786,2024,9,September,2,2,0,1
C24786,2024,10,October,3,3,0,1
C24786,2025,2,February,4,4,0,1
C24786,2025,4,April,5,5,0,1
C24786,2025,9,September,6,6,0,1
C24786,2025,11,November,7,6,0,1
C24787,2024,8,August,1,1,1,0
C24787,2025,1,January,2,1,0,0
C24787,2025,3,March,3,1,0,0
C24787,2025,9,September,4,2,0,1
C24788,2024,7,July,1,0,1,0
C24788,2024,9,September,2,1,0,0
C24788,2025,9,September,3,1,0,0
C24788,2025,10,October,4,2,0,1
C24788,2025,11,November,5,3,0,1
C24788,2025,12,December,6,4,0,1
C24789,2025,1,January,1,0,1,0
C24789,2025,5,May,2,1,0,0
C24789,2025,10,October,3,2,0,1
C24790,2024,8,August,1,1,1,0
C24790,2024,12,December,2,1,0,0
C24790,2025,3,March,4,2,0,1
C24790,2025,10,October,5,3,0,1
C24790,2025,12,December,6,4,0,1
C24791,2024,8,August,1,1,1,0
C24791,2024,10,October,2,2,0,1
C24791,2024,11,November,3,3,0,1
C24791,2025,1,January,4,4,0,1
C24791,2025,4,April,5,5,0,1
C24791,2025,10,October,6,6,0,1
C24792,2024,9,September,1,0,1,0
C24792,2025,2,February,2,1,0,0
C24792,2025,4,April,3,2,0,1
C24792,2025,6,June,4,2,0,1
C24792,2025,7,July,5,3,0,1
C24792,2025,9,September,6,3,0,1
C24792,2025,10,October,7,4,0,1
C24792,2025,11,November,9,4,0,1
C24793,2024,8,August,1,1,1,0
C24793,2025,4,April,2,2,0,1
C24794,2025,1,January,1,1,1,0
C24795,2025,9,September,1,1,1,0
C24796,2024,10,October,1,1,1,0
C24796,2025,6,June,2,2,0,1
C24796,2025,7,July,3,3,0,1
C24796,2025,9,September,4,4,0,1
C24796,2025,11,November,5,5,0,1
C24797,2024,7,July,1,1,1,0
C24797,2024,9,September,2,2,0,1
C24797,2024,12,December,3,3,0,1
C24797,2025,1,January,4,3,0,1
C24797,2025,4,April,5,4,0,1
C24797,2025,5,May,6,4,0,1
C24797,2025,9,September,7,5,0,1
C24797,2025,12,December,8,5,0,1
C24798,2025,1,January,1,1,1,0
C24798,2025,8,August,2,2,0,1
C24798,2025,12,December,3,3,0,1
C24799,2024,11,November,1,1,1,0
C24799,2024,12,December,2,2,0,1
C24799,2025,4,April,3,3,0,1
C24799,2025,6,June,4,5,0,1
C24799,2025,8,August,6,5,0,1
C24800,2025,3,March,1,1,1,0
C24800,2025,6,June,2,2,0,1
C24800,2025,9,September,3,3,0,1
C24801,2024,10,October,1,1,1,0
C24803,2024,9,September,1,1,1,0
C24803,2025,6,June,2,1,0,0
C24803,2025,11,November,3,2,0,1
C24804,2024,9,September,1,1,1,0
C24804,2025,4,April,2,2,0,1
C24805,2024,11,November,1,1,1,0
C24805,2025,7,July,2,2,0,1
C24805,2025,8,August,3,3,0,1
C24805,2025,12,December,4,4,0,1
C24806,2025,2,February,1,1,1,0
C24806,2025,4,April,2,1,0,0
C24806,2025,6,June,3,2,0,1
C24806,2025,7,July,4,4,0,1
C24806,2025,8,August,6,5,0,1
C24806,2025,9,September,8,6,0,1
C24806,2025,12,December,9,7,0,1
C24807,2024,8,August,1,1,1,0
C24807,2024,10,October,2,1,0,0
C24807,2024,12,December,3,1,0,0
C24807,2025,1,January,4,1,0,0
C24807,2025,2,February,5,2,0,1
C24808,2024,8,August,1,1,1,0
C24808,2025,5,May,2,2,0,1
C24808,2025,7,July,3,2,0,1
C24808,2025,8,August,4,3,0,1
C24808,2025,9,September,5,4,0,1
C24808,2025,10,October,6,4,0,1
C24809,2024,12,December,1,1,1,0
C24809,2025,1,January,2,2,0,1
C24809,2025,10,October,3,3,0,1
C24810,2025,1,January,1,1,1,0
C24810,2025,2,February,2,2,0,1
C24810,2025,5,May,3,2,0,1
C24810,2025,6,June,4,2,0,1
C24810,2025,9,September,5,3,0,1
C24811,2025,1,January,1,1,1,0
C24811,2025,5,May,2,3,0,1
C24811,2025,10,October,4,5,0,1
C24811,2025,11,November,6,5,0,1
C24811,2025,12,December,7,5,0,1
C24812,2024,10,October,1,1,1,0
C24812,2025,2,February,2,2,0,1
C24813,2024,7,July,1,1,1,0
C24813,2024,9,September,2,1,0,0
C24814,2024,10,October,1,0,1,0
C24814,2025,12,December,2,1,0,0
C24815,2024,9,September,1,1,1,0
C24816,2025,6,June,1,1,1,0
C24817,2024,8,August,1,0,1,0
C24818,2024,8,August,1,1,1,0
C24818,2024,9,September,2,2,0,1
C24818,2025,2,February,3,3,0,1
C24818,2025,3,March,4,4,0,1
C24818,2025,6,June,5,4,0,1
C24818,2025,7,July,6,4,0,1
C24820,2025,6,June,1,1,1,0
C24820,2025,9,September,2,2,0,1
C24821,2024,8,August,1,1,1,0
C24821,2025,5,May,2,2,0,1
C24821,2025,8,August,3,2,0,1
C24823,2024,7,July,1,1,1,0
C24823,2024,10,October,2,1,0,0
C24823,2024,12,December,3,1,0,0
C24823,2025,5,May,4,2,0,1
C24823,2025,8,August,5,2,0,1
C24824,2025,9,September,1,1,1,0
C24825,2024,8,August,1,0,1,0
C24825,2025,1,January,2,1,0,0
C24825,2025,5,May,3,1,0,0
C24825,2025,9,September,4,2,0,1
C24826,2025,1,January,1,0,1,0
C24826,2025,3,March,2,1,0,0
C24826,2025,7,July,3,1,0,0
C24827,2024,10,October,1,2,0,1
C24827,2025,2,February,3,3,0,1
C24827,2025,6,June,4,4,0,1
C24829,2024,12,December,1,1,1,0
C24829,2025,3,March,2,2,0,1
C24829,2025,4,April,3,2,0,1
C24829,2025,7,July,4,4,0,1
C24829,2025,11,November,6,5,0,1
C24830,2024,7,July,1,0,1,0
C24830,2024,8,August,2,1,0,0
C24830,2024,10,October,3,3,0,1
C24830,2024,12,December,5,4,0,1
C24830,2025,9,September,6,5,0,1
C24831,2025,11,November,1,0,1,0
C24831,2025,12,December,2,0,0,0
C24832,2024,8,August,1,1,1,0
C24832,2025,7,July,2,2,0,1
C24832,2025,10,October,3,3,0,1
C24832,2025,11,November,4,4,0,1
C24833,2024,8,August,1,1,1,0
C24833,2024,10,October,2,2,0,1
C24833,2024,12,December,3,3,0,1
C24833,2025,1,January,4,3,0,1
C24833,2025,3,March,5,3,0,1
C24833,2025,6,June,6,3,0,1
C24833,2025,10,October,7,4,0,1
C24834,2024,7,July,1,1,1,0
C24834,2024,8,August,2,2,0,1
C24834,2024,10,October,3,3,0,1
C24834,2024,11,November,4,4,0,1
C24834,2025,2,February,5,4,0,1
C24834,2025,3,March,6,5,0,1
C24834,2025,5,May,7,5,0,1
C24834,2025,8,August,8,6,0,1
C24834,2025,12,December,9,7,0,1
C24835,2024,7,July,1,0,1,0
C24835,2024,8,August,2,1,0,0
C24835,2024,10,October,3,2,0,1
C24835,2024,12,December,4,3,0,1
C24835,2025,1,January,5,4,0,1
C24835,2025,3,March,6,5,0,1
C24835,2025,5,May,7,5,0,1
C24835,2025,10,October,8,6,0,1
C24835,2025,11,November,9,7,0,1
C24836,2024,7,July,1,2,0,1
C24836,2024,8,August,3,3,0,1
C24836,2024,12,December,4,4,0,1
C24836,2025,2,February,5,5,0,1
C24836,2025,7,July,6,6,0,1
C24836,2025,12,December,7,7,0,1
C24837,2025,6,June,1,1,1,0
C24837,2025,11,November,3,2,0,1
C24837,2025,12,December,4,3,0,1
C24838,2025,6,June,1,1,1,0
C24838,2025,7,July,2,2,0,1
C24838,2025,10,October,3,2,0,1
C24839,2025,3,March,1,1,1,0
C24839,2025,5,May,2,2,0,1
C24839,2025,6,June,3,3,0,1
C24839,2025,10,October,4,4,0,1
C24840,2024,8,August,1,1,1,0
C24840,2024,12,December,2,2,0,1
C24841,2024,8,August,1,2,0,1
C24842,2025,2,February,1,2,0,1
C24842,2025,4,April,3,2,0,1
C24842,2025,9,September,4,2,0,1
C24843,2024,8,August,1,1,1,0
C24843,2024,9,September,3,1,0,0
C24843,2025,1,January,4,2,0,1
C24843,2025,5,May,5,3,0,1
C24843,2025,11,November,6,4,0,1
C24844,2025,1,January,1,1,1,0
C24844,2025,2,February,2,2,0,1
C24845,2024,7,July,1,0,1,0
C24845,2024,8,August,2,1,0,0
C24845,2024,10,October,3,2,0,1
C24845,2024,12,December,4,4,0,1
